"Count","IsReadOnly","IsFixedSize","SyncRoot","IsSynchronized"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
"6","False","False","System.Object","False"
